Dependents,Education,ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_Status,Male,employed_Yes,married_Yes
0,1,2000,0.0,128,1.0,0,0,True,False,False
0,0,3762,1666.0,135,1.0,2,1,False,False,False
0,0,2400,1863.0,104,0.0,0,0,False,False,False
0,0,20233,0.0,480,1.0,2,0,True,False,False
2,1,7667,0.0,185,1.0,2,1,True,False,True
0,0,2917,0.0,84,1.0,1,1,False,False,False
0,1,2927,2405.0,111,1.0,1,1,True,False,False
0,0,2507,0.0,56,1.0,2,1,False,False,False
2,0,5746,0.0,144,1.0,2,1,True,True,True
0,0,2473,1843.0,159,1.0,2,0,True,False,True
1,1,3399,1640.0,111,1.0,0,1,True,False,True
2,0,3717,0.0,120,1.0,1,1,True,False,True
0,0,2058,2134.0,88,1.0,0,1,True,False,True
1,0,3541,0.0,112,1.0,1,1,False,False,False
1,0,10000,0.0,155,1.0,2,0,True,True,True
0,0,2400,2167.0,115,1.0,1,1,True,False,True
3,0,4342,189.0,124,1.0,1,1,True,False,True
2,1,3601,1590.0,128,1.0,2,1,True,False,True
0,0,3166,2985.0,132,1.0,2,1,False,False,False
3,0,15000,0.0,300,1.0,2,1,True,False,True
1,0,8666,4983.0,376,0.0,2,0,True,True,True
0,0,4917,0.0,130,0.0,2,1,True,False,False
0,0,5818,2160.0,184,1.0,1,1,True,True,True
0,0,4333,2451.0,110,1.0,0,0,False,False,True
0,0,2500,0.0,67,1.0,0,1,False,False,False
1,0,4384,1793.0,117,1.0,0,1,True,False,False
0,0,2935,0.0,98,1.0,1,1,True,False,False
0,0,2833,0.0,71,1.0,0,1,True,False,False
0,0,63337,0.0,490,1.0,0,1,True,False,True
1,0,9833,1833.0,182,1.0,0,1,True,True,True
0,0,5503,4490.0,70,1.0,1,1,True,True,True
1,0,5250,688.0,160,1.0,2,1,True,False,True
2,0,2500,4600.0,176,1.0,2,1,True,True,True
3,1,1830,0.0,128,0.0,0,0,False,False,False
0,0,4160,0.0,71,1.0,1,1,False,False,False
3,1,2647,1587.0,173,1.0,2,0,True,False,True
0,0,2378,0.0,46,1.0,2,0,False,False,False
1,1,4554,1229.0,158,1.0,0,1,True,False,True
3,1,3173,0.0,74,1.0,1,1,True,False,True
2,0,2583,2330.0,125,1.0,2,1,True,False,True
0,0,2499,2458.0,160,1.0,1,1,True,False,True
0,1,3523,3230.0,152,0.0,2,0,True,False,True
2,1,3083,2168.0,126,1.0,0,1,True,False,True
0,0,6333,4583.0,259,1.0,1,1,True,False,True
0,0,2625,6250.0,187,1.0,2,1,True,False,True
0,0,9083,0.0,228,1.0,1,1,True,False,True
0,0,8750,4167.0,308,1.0,2,0,True,False,False
3,0,2666,2083.0,95,1.0,2,1,True,False,True
0,0,5500,0.0,105,0.0,2,0,False,True,True
0,0,2423,505.0,130,1.0,1,1,False,False,True
0,0,3813,0.0,116,1.0,0,1,False,False,False
2,0,8333,3167.0,165,1.0,2,1,True,False,True
1,0,3875,0.0,67,1.0,0,0,True,False,True
0,1,3000,1666.0,100,0.0,0,0,True,False,True
3,0,5167,3167.0,200,1.0,1,1,True,False,True
1,0,4723,0.0,81,1.0,1,0,False,False,False
2,0,5000,3667.0,236,1.0,1,1,True,False,True
0,0,4750,2333.0,130,1.0,0,1,True,False,True
0,0,3013,3033.0,95,1.0,0,1,True,False,True
0,0,6822,0.0,141,1.0,2,1,True,True,False
0,1,6216,0.0,133,1.0,2,0,True,False,False
0,0,2500,0.0,96,1.0,1,0,True,False,False
0,0,5124,0.0,124,0.0,2,0,True,False,False
1,0,6325,0.0,175,1.0,1,1,True,False,True
0,0,19730,5266.0,570,1.0,2,0,True,False,True
0,0,15759,0.0,55,1.0,1,1,False,True,False
2,0,5185,0.0,155,1.0,1,1,True,False,True
2,0,9323,7873.0,380,1.0,2,1,True,True,True
1,0,3062,1987.0,111,0.0,0,0,True,False,False
0,0,2764,1459.0,110,1.0,0,1,False,False,False
0,0,4817,923.0,120,1.0,0,1,True,False,True
3,0,8750,4996.0,130,1.0,2,1,True,False,True
0,0,4310,0.0,130,1.0,1,1,True,False,True
0,0,3069,0.0,71,1.0,0,0,True,False,False
2,0,5391,0.0,130,1.0,0,1,True,False,True
0,0,3333,2500.0,128,1.0,1,1,True,False,True
0,0,5941,4232.0,296,1.0,1,1,True,False,False
0,0,6000,0.0,156,1.0,0,1,False,False,False
0,0,7167,0.0,128,1.0,0,1,True,True,False
2,0,4566,0.0,100,1.0,0,0,True,False,True
1,0,3667,0.0,113,1.0,0,1,True,False,False
0,1,2346,1600.0,132,1.0,1,1,True,False,False
0,1,3010,3136.0,128,0.0,0,0,True,False,True
0,0,2333,2417.0,136,1.0,0,1,True,False,True
0,0,5488,0.0,125,1.0,2,1,True,False,True
3,0,9167,0.0,185,1.0,2,1,True,False,False
3,0,9504,0.0,275,1.0,2,1,True,False,True
0,0,2583,2115.0,120,1.0,0,1,True,False,True
2,1,1993,1625.0,113,1.0,1,1,True,False,True
2,0,3100,1400.0,113,1.0,0,1,True,False,True
2,0,3276,484.0,135,1.0,1,1,True,False,True
0,0,3180,0.0,71,0.0,0,0,False,False,False
0,0,3033,1459.0,95,1.0,0,1,True,False,True
0,1,3902,1666.0,109,1.0,2,1,True,False,False
0,0,1500,1800.0,103,0.0,1,0,False,False,False
2,1,2889,0.0,45,0.0,0,0,True,False,True
0,1,2755,0.0,65,1.0,2,0,True,False,False
0,0,2500,20000.0,103,1.0,1,1,True,False,False
0,1,1963,0.0,53,1.0,1,1,False,False,False
0,0,7441,0.0,194,1.0,2,0,False,True,False
0,0,4547,0.0,115,1.0,1,1,False,False,False
0,1,2167,2400.0,115,1.0,0,1,True,False,True
0,1,2213,0.0,66,1.0,2,1,False,False,False
1,0,8300,0.0,152,0.0,1,0,True,False,True
3,0,81000,0.0,360,0.0,2,0,True,False,True
1,1,3867,0.0,62,1.0,1,0,False,True,False
0,0,6256,0.0,160,1.0,0,1,True,False,True
0,1,6096,0.0,218,0.0,2,0,True,False,True
0,1,2253,2033.0,110,1.0,2,1,True,False,True
0,1,2149,3237.0,178,0.0,1,0,False,False,True
0,0,2995,0.0,60,1.0,0,1,False,False,False
1,0,2600,0.0,160,1.0,0,0,False,False,False
2,0,1600,20000.0,239,1.0,0,0,True,True,True
0,0,1025,2773.0,112,1.0,2,1,True,False,True
0,0,3246,1417.0,138,1.0,1,1,True,False,True
0,0,5829,0.0,138,1.0,2,1,True,False,True
0,1,2720,0.0,80,0.0,0,0,False,False,False
0,0,1820,1719.0,100,1.0,0,1,True,False,True
1,0,7250,1667.0,110,0.0,0,0,True,False,True
0,0,14880,0.0,96,1.0,1,1,True,False,True
0,0,2666,4300.0,121,1.0,2,1,True,False,True
1,1,4606,0.0,81,1.0,2,0,False,False,False
2,0,5935,0.0,133,1.0,1,1,True,False,True
0,0,2920,16.12000084,87,1.0,2,1,True,False,True
0,1,2717,0.0,60,1.0,0,1,True,False,False
1,0,8624,0.0,150,1.0,1,1,False,True,False
0,0,6500,0.0,105,0.0,2,0,True,False,False
0,0,12876,0.0,405,1.0,1,1,True,False,False
0,0,2425,2340.0,143,1.0,1,1,True,False,True
0,0,3750,0.0,100,1.0,0,1,True,False,False
0,0,10047,0.0,128,1.0,1,1,False,False,True
0,0,1926,1851.0,50,1.0,1,1,True,False,False
0,0,2213,1125.0,128,1.0,0,1,True,False,True
0,0,10416,0.0,187,0.0,0,0,True,True,False
0,1,7142,0.0,138,1.0,2,1,False,True,True
0,0,3660,5064.0,187,1.0,1,1,True,False,False
0,0,7901,1833.0,180,1.0,2,1,True,False,True
3,1,4707,1993.0,148,1.0,1,1,True,False,False
1,0,37719,0.0,152,1.0,1,1,True,False,False
0,0,7333,8333.0,175,1.0,2,1,True,False,True
1,0,3466,1210.0,130,1.0,2,1,True,True,True
2,1,4652,0.0,110,1.0,2,1,True,False,True
0,0,3539,1376.0,55,1.0,2,0,True,False,True
2,0,3340,1710.0,150,0.0,2,0,True,False,True
1,1,2769,1542.0,190,1.0,1,0,True,True,False
2,1,2309,1255.0,125,0.0,2,0,True,False,True
2,1,1958,1456.0,60,1.0,0,1,True,False,True
0,0,3948,1733.0,149,0.0,2,0,True,False,True
0,0,2483,2466.0,90,0.0,2,1,True,False,True
0,0,7085,0.0,84,1.0,1,1,True,True,False
2,0,3859,0.0,96,1.0,1,1,True,False,True
0,0,4301,0.0,118,1.0,0,1,True,False,True
0,0,3708,2569.0,173,1.0,0,0,True,False,True
2,0,4354,0.0,136,1.0,2,1,True,False,False
0,0,8334,0.0,160,1.0,1,0,True,False,True
0,0,2083,4083.0,160,1.0,1,1,True,True,True
3,0,7740,0.0,128,1.0,0,1,True,False,True
0,0,3015,2188.0,153,1.0,2,1,True,False,True
1,1,5191,0.0,132,1.0,1,1,False,False,False
0,0,4166,0.0,98,0.0,1,0,True,False,False
0,0,6000,0.0,140,1.0,2,1,True,False,False
3,1,2947,1664.0,70,0.0,0,0,True,False,True
0,0,16692,0.0,110,1.0,1,1,True,False,True
2,1,210,2917.0,98,1.0,1,1,False,False,True
0,0,4333,2451.0,110,1.0,0,0,True,False,True
1,0,3450,2079.0,162,1.0,1,1,True,True,True
1,1,2653,1500.0,113,0.0,2,0,True,False,True
3,0,4691,0.0,100,1.0,1,1,True,False,True
0,0,2500,0.0,93,1.0,0,1,False,True,False
2,0,5532,4648.0,162,1.0,2,1,True,False,False
2,0,16525,1014.0,150,1.0,2,1,True,True,True
2,0,6700,1750.0,230,1.0,1,1,True,False,True
2,0,2873,1872.0,132,0.0,1,0,True,False,True
1,0,16667,2250.0,86,1.0,1,1,True,True,True
2,0,2947,1603.0,128,1.0,0,0,True,False,True
0,1,4350,0.0,154,1.0,2,1,False,False,False
3,1,3095,0.0,113,1.0,2,1,True,False,True
0,0,2083,3150.0,128,1.0,1,1,True,False,True
0,0,10833,0.0,234,1.0,1,1,True,False,True
2,0,8333,0.0,246,1.0,1,1,True,False,True
1,1,1958,2436.0,131,1.0,2,1,True,False,True
2,0,3547,0.0,80,0.0,2,0,True,False,False
1,0,18333,0.0,500,1.0,0,0,True,False,True
2,0,4583,2083.0,160,1.0,1,1,True,True,True
0,0,2435,0.0,75,1.0,0,0,True,False,False
0,1,2699,2785.0,96,1.0,1,1,True,False,False
1,1,5333,1131.0,186,1.0,0,1,True,False,True
0,1,3691,0.0,110,1.0,2,1,True,False,False
0,1,17263,0.0,225,1.0,1,1,False,True,False
0,0,3597,2157.0,119,0.0,2,0,True,False,True
1,0,3326,913.0,105,1.0,1,1,False,False,True
0,1,2600,1700.0,107,1.0,2,1,True,False,True
0,0,4625,2857.0,111,1.0,0,1,True,False,True
1,0,2895,0.0,95,1.0,1,1,True,True,True
0,0,6283,4416.0,209,0.0,2,0,True,False,False
0,0,645,3683.0,113,1.0,2,1,False,False,False
0,0,3159,0.0,100,1.0,1,1,False,False,False
2,0,4865,5624.0,208,1.0,1,1,True,False,True
1,1,4050,5302.0,138,1.0,2,0,True,False,True
0,1,3814,1483.0,124,1.0,1,1,True,False,True
2,0,3510,4416.0,243,1.0,2,1,True,False,True
0,0,20833,6667.0,480,1.0,0,1,True,False,True
0,0,3583,0.0,96,1.0,0,0,True,False,False
0,0,2479,3013.0,188,1.0,0,1,True,True,True
1,0,13262,0.0,40,1.0,0,1,False,False,False
0,1,3598,1287.0,100,1.0,2,0,True,False,False
1,0,6065,2004.0,250,1.0,1,1,True,False,True
2,0,3283,2035.0,148,1.0,0,1,True,False,True
0,0,2130,6666.0,70,1.0,1,0,True,False,True
0,0,5815,3666.0,311,1.0,2,0,True,False,False
3,0,3466,3428.0,150,1.0,2,1,True,False,True
2,0,2031,1632.0,113,1.0,1,1,False,False,True
0,1,3074,1800.0,123,0.0,1,0,True,False,True
0,0,4683,1915.0,185,1.0,1,0,True,False,False
0,1,3400,0.0,95,1.0,2,0,False,False,False
2,1,2192,1742.0,45,1.0,1,1,True,False,True
0,0,2500,0.0,55,1.0,1,1,True,False,False
3,0,5677,1424.0,100,1.0,2,1,True,True,True
2,0,7948,7166.0,480,1.0,2,1,True,True,True
0,0,4680,2087.0,128,1.0,1,0,True,False,False
2,0,17500,0.0,400,1.0,2,1,True,True,True
0,0,3775,0.0,110,1.0,1,1,True,False,True
1,1,5285,1430.0,161,0.0,1,1,True,False,True
1,1,2679,1302.0,94,1.0,1,1,True,False,False
0,1,6783,0.0,130,1.0,1,1,True,False,False
0,0,1025,5500.0,216,1.0,2,1,True,False,True
3,0,4281,0.0,100,1.0,0,1,True,False,True
2,0,3588,0.0,110,0.0,2,0,True,False,False
1,0,11250,0.0,196,1.0,1,0,True,False,False
0,1,18165,0.0,125,1.0,0,1,False,True,False
0,1,2550,2042.0,126,1.0,2,1,True,False,False
0,0,6133,3906.0,324,1.0,0,1,True,False,True
2,0,3617,0.0,107,1.0,1,1,True,False,False
0,1,2917,536.0,66,1.0,2,0,True,False,True
3,0,6417,0.0,157,1.0,2,1,True,False,True
1,0,4608,2845.0,140,1.0,1,1,False,False,True
0,0,2138,0.0,99,0.0,1,0,False,False,False
1,0,3652,0.0,95,1.0,1,1,False,False,False
1,1,2239,2524.0,128,1.0,0,1,True,False,True
0,1,3017,663.0,102,1.0,1,1,False,False,True
0,0,2768,1950.0,155,1.0,2,1,True,False,True
0,1,3358,0.0,80,1.0,1,0,True,False,False
0,0,2526,1783.0,145,1.0,2,1,True,False,False
0,0,5000,0.0,103,0.0,1,0,False,False,False
0,0,2785,2016.0,110,1.0,2,1,True,False,True
2,0,6633,0.0,128,0.0,2,0,True,True,True
1,1,2492,2375.0,128,1.0,2,1,True,False,True
1,0,3333,3250.0,158,1.0,0,1,True,False,True
0,1,2454,2333.0,181,0.0,0,0,True,False,True
0,0,3593,4266.0,132,0.0,2,0,True,False,True
1,0,5468,1032.0,26,1.0,1,1,True,False,True
0,0,2667,1625.0,84,1.0,0,1,False,False,False
3,0,10139,0.0,260,1.0,1,1,True,True,True
0,0,3887,2669.0,162,1.0,1,1,True,False,True
0,0,4180,2306.0,182,1.0,1,1,False,False,True
2,1,3675,242.0,108,1.0,1,1,True,False,True
1,0,19484,0.0,600,1.0,1,1,False,True,True
0,0,5923,2054.0,211,1.0,2,1,True,False,True
0,1,5800,0.0,132,1.0,1,1,True,True,False
2,0,8799,0.0,258,0.0,0,0,True,False,True
0,1,4467,0.0,120,1.0,2,1,True,False,True
0,0,3333,0.0,70,1.0,0,1,True,False,False
3,0,3400,2500.0,123,0.0,2,0,True,False,True
0,0,2378,0.0,9,1.0,0,0,False,False,False
0,0,3166,2064.0,104,0.0,0,0,True,False,True
1,0,3417,1750.0,186,1.0,0,1,True,False,True
0,0,5116,1451.0,165,0.0,0,0,True,False,True
2,0,16666,0.0,275,1.0,0,1,True,False,True
2,1,6125,1625.0,187,1.0,1,0,True,False,True
3,0,6406,0.0,150,1.0,1,0,True,False,True
2,0,3159,461.0,108,1.0,0,1,True,False,True
0,0,3087,2210.0,136,0.0,1,0,True,False,True
0,0,3229,2739.0,110,1.0,0,1,True,False,False
1,0,1782,2232.0,107,1.0,2,1,True,False,True
0,0,3182,2917.0,161,1.0,0,1,True,False,False
2,0,6540,0.0,205,1.0,1,1,True,False,True
0,0,1836,33837.0,90,1.0,0,0,True,False,False
0,0,3166,0.0,36,1.0,1,1,False,False,True
1,0,1880,0.0,61,1.0,2,0,True,False,True
1,0,2787,1917.0,146,0.0,2,0,True,False,True
1,0,4283,3000.0,172,1.0,2,0,True,False,True
0,0,2297,1522.0,104,1.0,0,1,True,False,True
0,1,2165,0.0,70,1.0,1,1,False,False,False
0,0,4750,0.0,94,1.0,1,1,True,False,False
2,0,2726,0.0,106,0.0,1,0,True,True,True
0,0,3000,3416.0,56,1.0,1,1,True,False,True
2,0,6000,0.0,205,1.0,1,0,True,True,True
3,0,9357,0.0,292,1.0,1,1,True,True,False
0,0,3859,3300.0,142,1.0,2,1,True,False,True
0,0,16120,0.0,260,1.0,0,1,True,True,True
0,1,3833,0.0,110,1.0,2,1,True,False,False
2,1,6383,1000.0,187,1.0,2,0,True,True,True
0,0,2987,0.0,88,0.0,1,0,True,False,False
0,0,9963,0.0,180,1.0,2,1,True,True,True
2,0,5780,0.0,192,1.0,0,1,True,False,True
3,0,416,41667.0,350,1.0,0,0,False,False,False
0,1,2894,2792.0,155,1.0,2,1,True,False,True
3,0,5703,0.0,128,1.0,0,1,True,False,True
0,0,3676,4301.0,172,1.0,2,1,True,False,False
1,0,12000,0.0,496,1.0,1,1,False,False,True
0,1,2400,3800.0,128,1.0,0,0,True,False,True
1,0,3400,2500.0,173,1.0,1,1,True,False,True
2,1,3987,1411.0,157,1.0,2,1,True,False,True
0,0,3232,1950.0,108,1.0,2,1,True,False,True
0,0,2900,0.0,71,1.0,2,1,False,False,False
3,0,4106,0.0,40,1.0,2,1,True,False,True
1,0,8072,240.0,253,1.0,0,1,True,False,True
2,0,7583,0.0,187,1.0,0,1,True,False,True
0,0,4583,0.0,133,0.0,1,0,False,True,False
